ID de la réponse,Date de soumission,Dernière page,Langue de départ,Tête de série,Dans quel type d'établissement exercez-vous votre activité ?,Dans quel type d'établissement exercez-vous votre activité ? [Autre],Où réalisez-vous votre activité en lien avec les données de recherche ? [Laboratoire / unité / équipe de recherche],Où réalisez-vous votre activité en lien avec les données de recherche ? [Infrastructure de recherche],"Où réalisez-vous votre activité en lien avec les données de recherche ? [Service central d'appui (par exemple Direction de la recherche, DSI, SCD, …)]",Où réalisez-vous votre activité en lien avec les données de recherche ? [Service déconcentré d'appui (par exemple une cellule décentralisée d’une direction centrale dans une délégation ou un centre)],"Où réalisez-vous votre activité en lien avec les données de recherche ? [Direction de l'établissement (par exemple DGS, Vice-Président.e, Chargé.e de mission, …)]",Où réalisez-vous votre activité en lien avec les données de recherche ? [Autre],Sur quel domaine thématique réalisez-vous votre activité sur les données ?,Sur quel domaine thématique réalisez-vous votre activité sur les données ? [Autre],"Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Planification, plan de gestion de données]","Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Collecte, création, stockage]","Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Analyse, traitement, calcul]",Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Préparation du dépôt (structuration et description)],Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Dépôt],Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Ouverture ou partage (accès restreint)],Sur quelle(s) partie(s) du cycle de vie des données intervenez-vous ? [Réutilisation],Quelles sont les activités qu'implique votre travail sur les données ? [Superviser l’ensemble du cycle de vie],Quelles sont les activités qu'implique votre travail sur les données ? [Coordonner les activités de gestion et diffusion des données],Quelles sont les activités qu'implique votre travail sur les données ? [Garantir la qualité des données et leur conformité de diffusion par rapport aux cadres législatifs],Quelles sont les activités qu'implique votre travail sur les données ? [Décrire et mettre en œuvre le protocole d’obtention des données initiales – brutes],"Quelles sont les activités qu'implique votre travail sur les données ? [Nettoyer, affiner, convertir et décrire les données brutes (par des métadonnées scientifiques)]","Quelles sont les activités qu'implique votre travail sur les données ? [Structurer les données et les outils pour la collecte, le stockage et le traitement]","Quelles sont les activités qu'implique votre travail sur les données ? [Analyser, représenter, modéliser, prédire (statistiques, algorithmes, machine learning) ]","Quelles sont les activités qu'implique votre travail sur les données ? [Créer, structurer, décrire les jeux de données validés (ou aide à création, structuration, description)]","Quelles sont les activités qu'implique votre travail sur les données ? [Renseigner les métadonnées documentaires (contributeurs, établissements, licences, financeurs projets, …)]",Quelles sont les activités qu'implique votre travail sur les données ? [Choisir (ou aider au choix de) l’entrepôt],Quelles sont les activités qu'implique votre travail sur les données ? [Déposer les jeux de données],Quelles sont les activités qu'implique votre travail sur les données ? [Assurer la mise à jour des versions de jeux de données],Quelles sont les activités qu'implique votre travail sur les données ? [Publier en accès ouvert ou en partage restreint],Quelles sont les activités qu'implique votre travail sur les données ? [Accompagner la découverte des données],Quelles sont les activités qu'implique votre travail sur les données ? [Découvrir les données],Comment intervenez-vous sur ces activités ? [Garantir la qualité des données et leur conformité de diffusion par rapport aux cadres législatifs],Comment intervenez-vous sur ces activités ? [Décrire et mettre en œuvre le protocole d’obtention des données initiales – brutes],"Comment intervenez-vous sur ces activités ? [Nettoyer, affiner, convertir et décrire les données brutes (par des métadonnées scientifiques)]","Comment intervenez-vous sur ces activités ? [Structurer les données et les outils pour la collecte, le stockage et le traitement]","Comment intervenez-vous sur ces activités ? [Analyser, représenter, modéliser, prédire (statistiques, algorithmes, machine learning) ]","Comment intervenez-vous sur ces activités ? [Créer, structurer, décrire les jeux de données validés (ou aide à création, structuration, description)]","Comment intervenez-vous sur ces activités ? [Renseigner les métadonnées documentaires (contributeurs, établissements, licences, financeurs projets, …)]",Comment intervenez-vous sur ces activités ? [Choisir (ou aider au choix de) l’entrepôt],Comment intervenez-vous sur ces activités ? [Déposer les jeux de données],Comment intervenez-vous sur ces activités ? [Assurer la mise à jour des versions de jeux de données],Comment intervenez-vous sur ces activités ? [Publier en accès ouvert ou en partage restreint],Comment intervenez-vous sur ces activités ? [Accompagner la découverte des données],Comment intervenez-vous sur ces activités ? [Découvrir les données],Quel est le poids de chaque activité dans votre travail ? [Superviser l’ensemble du cycle de vie],Quel est le poids de chaque activité dans votre travail ? [Coordonner les activités de gestion et diffusion des données],Quel est le poids de chaque activité dans votre travail ? [Garantir la qualité des données et leur conformité de diffusion par rapport aux cadres législatifs],Quel est le poids de chaque activité dans votre travail ? [Décrire et mettre en œuvre le protocole d’obtention des données initiales – brutes],"Quel est le poids de chaque activité dans votre travail ? [Nettoyer, affiner, convertir et décrire les données brutes (par des métadonnées scientifiques)]","Quel est le poids de chaque activité dans votre travail ? [Structurer les données et les outils pour la collecte, le stockage et le traitement]","Quel est le poids de chaque activité dans votre travail ? [Analyser, représenter, modéliser, prédire (statistiques, algorithmes, machine learning) ]","Quel est le poids de chaque activité dans votre travail ? [Créer, structurer, décrire les jeux de données validés (ou aide à création, structuration, description)]","Quel est le poids de chaque activité dans votre travail ? [Renseigner les métadonnées documentaires (contributeurs, établissements, licences, financeurs projets, …)]",Quel est le poids de chaque activité dans votre travail ? [Choisir (ou aider au choix de) l’entrepôt],Quel est le poids de chaque activité dans votre travail ? [Déposer les jeux de données],Quel est le poids de chaque activité dans votre travail ? [Assurer la mise à jour des versions de jeux de données],Quel est le poids de chaque activité dans votre travail ? [Publier en accès ouvert ou en partage restreint],Quel est le poids de chaque activité dans votre travail ? [Accompagner la découverte des données],Quel est le poids de chaque activité dans votre travail ? [Découvrir les données],"Sur quels types de données travaillez-vous ? [Données de capteurs, données haut débit]",Sur quels types de données travaillez-vous ? [Données d'observation],Sur quels types de données travaillez-vous ? [Données expérimentales],"Sur quels types de données travaillez-vous ? [Données de modélisation, de simulation]","Sur quels types de données travaillez-vous ? [Données d'enquête, statistiques…]",Sur quels types de données travaillez-vous ? [Données du Web (réseaux sociaux…)],Sur quels types de données travaillez-vous ? [Texte (dont documents OCRisés)],Sur quels types de données travaillez-vous ? [Vidéo],Sur quels types de données travaillez-vous ? [Son],Sur quels types de données travaillez-vous ? [Image (dont archives numérisées)],Sur quels types de données travaillez-vous ? [Autre],Quel est votre niveau de diplôme ?,Quel est votre niveau de diplôme ? [Autre],Quel est le domaine de votre formation initiale ?,Quel est le domaine de votre formation initiale ? [Autre],Vous êtes-vous formé à la gestion et la diffusion des données de recherche ?  [Formation diplômante],Vous êtes-vous formé à la gestion et la diffusion des données de recherche ?  [Formation certifiante non diplômante],"Vous êtes-vous formé à la gestion et la diffusion des données de recherche ?  [Formation intra- ou inter-établissement (ANF, École thématique, Urfist, réseau métier…)]",Vous êtes-vous formé à la gestion et la diffusion des données de recherche ?  [Autoformation],"Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste le plus récent]","Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste précédent]","Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste précédent] 2","Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste précédent] 3","Quels postes, fonctions ou responsabilités significatifs avez-vous occupés dans l'enseignement supérieur et/ou la recherche, du plus récent au plus ancien ? [Intitulé du poste précédent] 4",Quelle est votre catégorie d'emploi actuel ?,Précisez votre catégorie,Précisez votre catégorie 2,Précisez votre branche d'activité.,Précisez votre branche d'activité. [Autre],"Dans le cadre de votre activité sur les données, sur quels réseaux ou communautés vous appuyez-vous ?",Sur quelles activités auriez-vous besoin d'une formation ? [Superviser l’ensemble du cycle de vie],Sur quelles activités auriez-vous besoin d'une formation ? [Coordonner les activités de gestion et diffusion des données],Sur quelles activités auriez-vous besoin d'une formation ? [Garantir la qualité des données et leur conformité de diffusion par rapport aux cadres législatifs],Sur quelles activités auriez-vous besoin d'une formation ? [Décrire et mettre en œuvre le protocole d’obtention des données initiales – brutes],"Sur quelles activités auriez-vous besoin d'une formation ? [Nettoyer, affiner, convertir et décrire les données brutes (par des métadonnées scientifiques)]","Sur quelles activités auriez-vous besoin d'une formation ? [Structurer les données et les outils pour la collecte, le stockage et le traitement]","Sur quelles activités auriez-vous besoin d'une formation ? [Analyser, représenter, modéliser, prédire (statistiques, algorithmes, machine learning) ]","Sur quelles activités auriez-vous besoin d'une formation ? [Créer, structurer, décrire les jeux de données validés (ou aide à création, structuration, description)]","Sur quelles activités auriez-vous besoin d'une formation ? [Renseigner les métadonnées documentaires (contributeurs, établissements, licences, financeurs projets, …)]",Sur quelles activités auriez-vous besoin d'une formation ? [Choisir (ou aider au choix de) l’entrepôt],Sur quelles activités auriez-vous besoin d'une formation ? [Déposer les jeux de données],Sur quelles activités auriez-vous besoin d'une formation ? [Assurer la mise à jour des versions de jeux de données],Sur quelles activités auriez-vous besoin d'une formation ? [Publier en accès ouvert ou en partage restreint],"Sur quelles activités auriez-vous besoin d'une formation ? [Faire un état des lieux des données existantes, des vocabulaires, standards et infrastructures…]",Sur quelles activités auriez-vous besoin d'une formation ? [Autre],Sous quel intitulé présentez-vous votre poste actuel ?,Votre établissement/organisme a-t-il formalisé une organisation des activités ou des rôles sur les données à l'échelle de l'établissement ou de différentes structures ?,"Vous pouvez décrire ici les éléments relatifs à cette formalisation, fournir un lien ou indiquer toute autre information.","Accepteriez-vous un entretien pour approfondir cette enquête ?  Nous souhaitons approfondir cette enquête au travers d'entretiens avec des profils variés de professionnels des données de recherche.  Si vous êtes volontaire pour un entretien en visio dans les prochains mois, merci de laisser vos coordonnées pour que nous puissions vous recontacter.  [Prénom]","Accepteriez-vous un entretien pour approfondir cette enquête ?  Nous souhaitons approfondir cette enquête au travers d'entretiens avec des profils variés de professionnels des données de recherche.  Si vous êtes volontaire pour un entretien en visio dans les prochains mois, merci de laisser vos coordonnées pour que nous puissions vous recontacter.  [Nom]","Accepteriez-vous un entretien pour approfondir cette enquête ?  Nous souhaitons approfondir cette enquête au travers d'entretiens avec des profils variés de professionnels des données de recherche.  Si vous êtes volontaire pour un entretien en visio dans les prochains mois, merci de laisser vos coordonnées pour que nous puissions vous recontacter.  [Adresse électronique]","Accepteriez-vous un entretien pour approfondir cette enquête ?  Nous souhaitons approfondir cette enquête au travers d'entretiens avec des profils variés de professionnels des données de recherche.  Si vous êtes volontaire pour un entretien en visio dans les prochains mois, merci de laisser vos coordonnées pour que nous puissions vous recontacter.  [Téléphone]"
689.0,,,fr,8.36285834E8,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
690.0,,2.0,fr,4.84905926E8,Ecole,,Non,Non,Oui,Non,Non,,Plusieurs/tous les domaines,,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Je coordonne,,Je réalise,Je coordonne,,Je coordonne,Je réalise,,,,Je coordonne,Je coordonne,,,,Modéré,,Important,Modéré,,Faible,Important,,,,Important,Important,,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Données bibliographiques,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
691.0,1980-01-01 00:00:00,4.0,fr,9.75143804E8,Université,,Non,Non,Oui,Oui,Non,,Plusieurs/tous les domaines,,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Non,,,,Je coordonne,,Je réalise,Je coordonne,Je coordonne,,,,Je réalise,,,Très important,,,,Modéré,,Modéré,Faible,Modéré,,,,Important,,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,,Bac+5,,Sciences et technologies de l’information et de la communication,,"Oui, à mon initiative",Non,"Oui, à l'initiative de mon établissement","Oui, à mon initiative",,,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,"Information, Documentation, Médiation, Edition",,Réseau des ateliers de la donnée,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Oui,,"Documentaliste, chargée de mission données de la recherche",Oui,,Lena,Bouillard,lena.bouillard@u-bourgogne.fr,
692.0,1980-01-01 00:00:00,4.0,fr,1.70736658E8,Organisme de recherche,,Oui,Non,Non,Non,Non,,Sciences du système Terre et de l'univers,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,Je réalise,Je réalise,Je réalise,Je réalise,Je réalise,,,,,,,,,,,Modéré,Important,Important,Important,Modéré,,,,,,,,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,,Bac+4,,Sciences du système Terre et de l'univers,,Non,Non,Non,"Oui, à mon initiative",,,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,Autre,,,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,,"cartographie risques naturels (glaciers, avalanches)",,,,,,
693.0,1980-01-01 00:00:00,4.0,fr,1.313217442E9,Université,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Je coordonne,Je coordonne,Je réalise,Je réalise,Je réalise,Je réalise,,Je réalise,Je réalise,Je réalise,Je réalise,,,Très important,,,Important,Important,Très important,Modéré,Important,,Modéré,Important,Important,Important,,,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,,Bac+8,,Science du numérique et mathématiques,,Non,"Oui, à mon initiative","Oui, à l'initiative de mon établissement","Oui, à mon initiative","Ingénieur production, traitement et analyse de données (Bap D)",Ingénieur chargé de l'édition de corpus numérique (Bap F),,,,Personnel d'appui / soutien à la recherche,,Catégorie A,Sciences humaines et sociales,,donnees-inter-reseaux@services.cnrs.fr ; datalibrarians@groupes.renater.fr ; mate-shs@services.cnrs.fr,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,,Ingénieur Data,Oui,"feuille de route pour la science ouverte niveau établissement ; 
prémisse d'un atelier de la donnée avec réponse à l'AMI ""atelier de la donnée"" en 2022",Michael,Nauge,michael.nauge@univ-poitiers.fr,
694.0,,1.0,fr,5.30899012E8,Organisme de recherche,,Non,Non,Oui,Non,Non,,Physique,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
695.0,1980-01-01 00:00:00,4.0,fr,9.70613837E8,Organisme de recherche,,Oui,Non,Non,Non,Non,,Plusieurs/tous les domaines,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,,,,Je réalise,,,,,,,,,,,,,,,Très important,,,,,,,,,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Non,Non,,Bac+8,,Sciences du système Terre et de l'univers,,Non,Non,Non,"Oui, à mon initiative",Directeur de recherche,Chercheur,,,,Chercheur / Enseignant-chercheur (y compris doctorant et contractuel),Professeur(e) / Directeur(trice) de Recherche ou assimilé,,,,Aucun,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Chercheur,,,,,,
696.0,1980-01-01 00:00:00,4.0,fr,8.83596311E8,Organisme de recherche,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Je coordonne,,,,,,,,,,,,,,Faible,Modéré,,,,,,,,,,,,,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Non,,Bac+5,,Sciences et technologies de l’information et de la communication,,Non,Non,"Oui, à mon initiative","Oui, à mon initiative",documentaliste,documentaliste,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,"Information, Documentation, Médiation, Edition",,"URFIST, INIST, HumaNum, Isore, Renatis, GT Atelier données, METAT, METSEM, GTSO Couperin",Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,,"Documentaliste (cela recouvre des choses assez diverses au sein d'un laboratoire, en dresser la liste est fastidieux)",Oui,"Les acteurs de la donnée sont clairement identifiés, ils ont essayé de se coordonner davantage avec l'AMI recherche.data.gouv, ils vont probablement encore évoluer. Complémentarité des services centraux, des laboratoires spécialisés, et des référents dans les laboratoires disciplinaires",Anna,Egea,anna.egea@sciencespo.fr,
697.0,1980-01-01 00:00:00,4.0,fr,2.77742157E8,Université,,Non,Non,Oui,Non,Non,,Plusieurs/tous les domaines,,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,,,,Je coordonne,,Je coordonne,Je coordonne,Je coordonne,,,,,,Très important,,,,,Important,,Important,Faible,Modéré,,,,,,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Oui,,Bac+5,,Sciences et technologies de l’information et de la communication,,Non,Non,"Oui, à mon initiative","Oui, à mon initiative","Chargée d'archives, responsable de service",,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,"Information, Documentation, Médiation, Edition",,"Section Aurore de l'AAF, réseau d'établissement, atelier de la donnée",Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,"Chargée d'archives, responsable de service",,,Lucile,Schirr,schirr@unistra.fr,3.68851151E8
698.0,1980-01-01 00:00:00,4.0,fr,7.08553163E8,Université,,Non,Non,Oui,Non,Non,,Plusieurs/tous les domaines,,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Je coordonne,,,,,Je coordonne,Je coordonne,Je réalise,Je réalise,Je réalise,Je réalise,Je coordonne,Je coordonne,Modéré,,Modéré,,,,,Modéré,Modéré,Modéré,Modéré,Modéré,Modéré,Modéré,Modéré,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Bac+5,,Sciences et technologies de l’information et de la communication,,Non,"Oui, à mon initiative","Oui, à mon initiative","Oui, à mon initiative",,,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,Personnels des bibliothèques,,"RDA, Réseau des ateliers de la donnée, LIBER, EOSC,...",Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,, ,Oui,,,,,
699.0,,1.0,fr,7.65511171E8,Université,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
700.0,,,fr,6.4033897E7,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
701.0,,1.0,fr,1.572139274E9,Université,,Non,Non,Oui,Non,Non,,Plusieurs/tous les domaines,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
702.0,,,fr,6.87123389E8,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
703.0,,1.0,fr,1.933570198E9,Organisme de recherche,,Oui,Non,Non,Non,Non,,Biologie et santé,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
704.0,1980-01-01 00:00:00,4.0,fr,1.943254213E9,Organisme de recherche,,Non,Oui,Non,Non,Non,,Sciences humaines et sociales,,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Je réalise,Je réalise,Je réalise,,Je réalise,Je réalise,Je réalise,,,,,,Je réalise,,,Très important,Très important,Très important,,Très important,Modéré,Faible,,,,,,Très important,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,,Bac+5,,Sciences humaines et sociales,,Non,Non,Non,"Oui, à l'initiative de mon établissement",Ingénieur statisticien d'enquêtes,,,,,Personnel d'appui / soutien à la recherche,,Catégorie A,Sciences humaines et sociales,,"Quetelet-Progedo, Mate-SHS",Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,,Statisticien d'enquêtes,,,Paul,Cochet,paul.cochet@ined.fr,6.66398794E8
705.0,,1.0,fr,7.82022391E8,Autre,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
706.0,1980-01-01 00:00:00,4.0,fr,5.48194556E8,Organisme de recherche,,Non,Oui,Non,Non,Non,,Plusieurs/tous les domaines,,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,,,,Je coordonne,,,,Je réalise,Je coordonne,,,,,,,,,,Faible,,,,Modéré,,,,,,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Bac+8,,Autre,Physique,Non,Non,Non,"Oui, à mon initiative",Adjoint à la direction du laboratoire,Responsable de groupe,Chercheur,,,Chercheur / Enseignant-chercheur (y compris doctorant et contractuel),Professeur(e) / Directeur(trice) de Recherche ou assimilé,,,,Communauté des utilisateurs de la diffusion des neutrons et des rayons X,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,,adjoint de direction,Non,,,,,
707.0,,1.0,fr,1.184022534E9,Université,,Oui,Non,Non,Non,Non,,Sciences humaines et sociales,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
708.0,1980-01-01 00:00:00,4.0,fr,1.85227728E9,Organisme de recherche,,Oui,Non,Non,Non,Non,,"Environnement, agronomie, écologie",,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,,,,Je réalise,,Je réalise,Je réalise,Je réalise,,,Je coordonne,Je coordonne,,Important,Faible,,,,Important,,Faible,Faible,Faible,,,Faible,Faible,,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,Bac+2,,Sciences du système Terre et de l'univers,,Non,Non,Non,"Oui, à mon initiative",Ingénierie logicielle,Gestion de bases de données,Technicien d'expérimentation végétale,,,Personnel d'appui / soutien à la recherche,,Catégorie A,"Informatique, Statistiques et Calcul Scientifique",,réseau d'établissement,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,"Ingénierie logicielle, référent données",Oui,réseau des référents données,,,,
709.0,,,fr,1.300215606E9,,,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
710.0,,1.0,fr,1.156207281E9,Organisme de recherche,,Oui,Non,Non,Non,Non,,Biologie et santé,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,
